id,region_id,identifier,name,subtitle
412,5.0,abundant-shrine,Abundant Shrine,
413,5.0,undella-bay,Undella Bay,
414,5.0,lostlorn-forest,Lostlorn Forest,
415,5.0,trial-chamber,Trial Chamber,
416,5.0,guidance-chamber,Guidance Chamber,
417,5.0,entree-forest,Entree Forest,
418,5.0,accumula-gate,Accumula Gate,
419,5.0,undella-gate,Undella Gate,
420,5.0,nacrene-gate,Nacrene Gate,
421,5.0,castelia-gate,Castelia Gate,
422,5.0,nimbasa-gate,Nimbasa Gate,
423,5.0,opelucid-gate,Opelucid Gate,
424,5.0,black-gate,Black Gate,
425,5.0,white-gate,White Gate,
426,5.0,bridge-gate,Bridge Gate,
427,5.0,route-gate,Route Gate,
428,5.0,abyssal-ruins,Abyssal Ruins,
429,3.0,petalburg-city,Petalburg City,
430,3.0,slateport-city,Slateport City,
431,3.0,lilycove-city,Lilycove City,
432,3.0,mossdeep-city,Mossdeep City,
433,3.0,sootopolis-city,Sootopolis City,
434,3.0,ever-grande-city,Ever Grande City,
435,3.0,meteor-falls,Meteor Falls,
436,3.0,rusturf-tunnel,Rusturf Tunnel,
437,3.0,granite-cave,Granite Cave,
438,3.0,petalburg-woods,Petalburg Woods,
439,3.0,jagged-pass,Jagged Pass,
440,3.0,fiery-path,Fiery Path,
441,3.0,mt-pyre,Mt. Pyre,
442,3.0,seafloor-cavern,Seafloor Cavern,
443,3.0,cave-of-origin,Cave of Origin,
444,3.0,hoenn-victory-road,Victory Road,
445,3.0,shoal-cave,Shoal Cave,
446,3.0,new-mauville,New Mauville,
447,3.0,abandoned-ship,Abandoned Ship,
448,3.0,sky-pillar,Sky Pillar,
449,3.0,hoenn-route-101,Route 101,
450,3.0,hoenn-route-102,Route 102,
451,3.0,hoenn-route-103,Route 103,
452,3.0,hoenn-route-104,Route 104,
453,3.0,hoenn-route-105,Route 105,
454,3.0,hoenn-route-106,Route 106,
455,3.0,hoenn-route-107,Route 107,
456,3.0,hoenn-route-108,Route 108,
457,3.0,hoenn-route-109,Route 109,
458,3.0,hoenn-route-110,Route 110,
459,3.0,hoenn-route-111,Route 111,
460,3.0,hoenn-route-112,Route 112,
461,3.0,hoenn-route-113,Route 113,
462,3.0,hoenn-route-114,Route 114,
463,3.0,hoenn-route-115,Route 115,
464,3.0,hoenn-route-116,Route 116,
465,3.0,hoenn-route-117,Route 117,
466,3.0,hoenn-route-118,Route 118,
467,3.0,hoenn-route-119,Route 119,
468,3.0,hoenn-route-120,Route 120,
469,3.0,hoenn-route-121,Route 121,
470,3.0,hoenn-route-122,Route 122,
471,3.0,hoenn-route-123,Route 123,
472,3.0,hoenn-route-124,Route 124,
473,3.0,hoenn-route-125,Route 125,
474,3.0,hoenn-route-126,Route 126,
475,3.0,hoenn-route-127,Route 127,
476,3.0,hoenn-route-128,Route 128,
477,3.0,hoenn-route-129,Route 129,
478,3.0,hoenn-route-130,Route 130,
479,3.0,hoenn-route-131,Route 131,
480,3.0,hoenn-route-132,Route 132,
481,3.0,hoenn-route-133,Route 133,
482,3.0,hoenn-route-134,Route 134,
483,3.0,hoenn-safari-zone,Safari Zone,
484,3.0,dewford-town,Dewford Town,
485,3.0,pacifidlog-town,Pacifidlog Town,
486,3.0,magma-hideout,Magma Hideout,
487,3.0,mirage-tower,Mirage Tower,
488,3.0,desert-underpass,Desert Underpass,
489,3.0,artisan-cave,Artisan Cave,
490,3.0,hoenn-altering-cave,Altering Cave,
491,1.0,monean-chamber,Monean Chamber,
492,1.0,liptoo-chamber,Liptoo Chamber,
493,1.0,weepth-chamber,Weepth Chamber,
494,1.0,dilford-chamber,Dilford Chamber,
495,1.0,scufib-chamber,Scufib Chamber,
496,1.0,rixy-chamber,Rixy Chamber,
497,1.0,viapos-chamber,Viapos Chamber,
498,1.0,ss-anne,S.S. Anne,
500,1.0,mt-ember,Mt. Ember,
501,1.0,berry-forest,Berry Forest,
502,1.0,icefall-cave,Icefall Cave,
503,1.0,pattern-bush,Pattern Bush,
504,1.0,lost-cave,Lost Cave,
505,1.0,kindle-road,Kindle Road,
506,1.0,treasure-beach,Treasure Beach,
507,1.0,cape-brink,Cape Brink,
508,1.0,bond-bridge,Bond Bridge,
509,1.0,three-isle-port,Three Isle Port,
510,1.0,resort-gorgeous,Resort Gorgeous,
511,1.0,water-labyrinth,Water Labyrinth,
512,1.0,five-isle-meadow,Five Isle Meadow,
513,1.0,memorial-pillar,Memorial Pillar,
514,1.0,outcast-island,Outcast Island,
515,1.0,green-path,Green Path,
516,1.0,water-path,Water Path,
517,1.0,ruin-valley,Ruin Valley,
518,1.0,trainer-tower,Trainer Tower,
519,1.0,canyon-entrance,Canyon Entrance,
520,1.0,sevault-canyon,Sevault Canyon,
521,1.0,tanoby-ruins,Tanoby Ruins,
526,1.0,one-island,One Island,
527,1.0,four-island,Four Island,
528,1.0,five-island,Five Island,
529,1.0,kanto-altering-cave,Altering Cave,
531,5.0,aspertia-city,Aspertia City,
532,5.0,virbank-city,Virbank City,
533,5.0,humilau-city,Humilau City,
534,5.0,pokestar-studios,PokéStar Studios,
535,5.0,join-avenue,Join Avenue,
536,5.0,floccesy-town,Floccesy Town,
537,5.0,lentimas-town,Lentimas Town,
538,5.0,unova-route-19,Route 19,
539,5.0,unova-route-20,Route 20,
540,5.0,unova-route-21,Route 21,
541,5.0,unova-route-22,Route 22,
542,5.0,unova-route-23,Route 23,
543,5.0,castelia-sewers,Castelia Sewers,
544,5.0,floccesy-ranch,Floccesy Ranch,
545,5.0,virbank-complex,Virbank Complex,
546,5.0,reversal-mountain,Reversal Mountain,
547,5.0,strange-house,Strange House,
548,5.0,unova-victory-road-2,Victory Road,
549,5.0,plasma-frigate,Plasma Frigate,
550,5.0,relic-passage,Relic Passage,
551,5.0,clay-tunnel,Clay Tunnel,
552,5.0,white-treehollow,White Treehollow,
553,5.0,black-tower,Black Tower,
554,5.0,seaside-cave,Seaside Cave,
555,5.0,cave-of-being,Cave of Being,
556,5.0,hidden-grotto,Hidden Grotto,
557,5.0,marine-tube,Marine Tube,
558,5.0,virbank-gate,Virbank Gate,
559,5.0,aspertia-gate,Aspertia Gate,
560,5.0,nature-sanctuary,Nature Sanctuary,
561,5.0,medal-secretariat,Medal Secretariat,
562,5.0,underground-ruins,Underground Ruins,
563,5.0,rocky-mountain-room,Rocky Mountain Room,
564,5.0,glacier-room,Glacier Room,
565,5.0,iron-room,Iron Room,
566,5.0,pledge-grove,Pledge Grove,
567,3.0,littleroot-town,Littleroot Town,
568,3.0,oldale-town,Oldale Town,
569,3.0,lavaridge-town,Lavaridge Town,
570,3.0,fallarbor-town,Fallarbor Town,
571,3.0,verdanturf-town,Verdanturf Town,
572,3.0,mauville-city,Mauville City,
573,3.0,rustboro-city,Rustboro City,
574,3.0,fortree-city,Fortree City,
575,3.0,underwater,Underwater,
576,3.0,mt-chimney,Mt. Chimney,
577,3.0,mirage-island,Mirage Island,
578,3.0,southern-island,Southern Island,
579,3.0,sealed-chamber,Sealed Chamber,
580,3.0,scorched-slab,Scorched Slab,
581,3.0,island-cave,Island Cave,
582,3.0,desert-ruins,Desert Ruins,
583,3.0,ancient-tomb,Ancient Tomb,
584,3.0,inside-of-truck,???,
585,3.0,secret-base,Secret Base,
586,3.0,hoenn-battle-tower,Battle Tower,
587,6.0,vaniville-town,Vaniville Town,
588,6.0,kalos-route-1,Route 1,
589,6.0,vaniville-pathway,Vaniville Pathway,
590,6.0,aquacorde-town,Aquacorde Town,
591,6.0,kalos-route-2,Route 2,
592,6.0,avance-trail,Avance Trail,
593,6.0,santalune-forest,Santalune Forest,
594,6.0,kalos-route-3,Route 3,
595,6.0,ouvert-way,Ouvert Way,
596,6.0,santalune-city,Santalune City,
597,6.0,kalos-route-4,Route 4,
598,6.0,parterre-way,Parterre Way,
599,6.0,lumiose-city,Lumiose City,
600,6.0,prism-tower,Prism Tower,
601,6.0,lysandre-labs,Lysandre Labs,
602,6.0,kalos-route-5,Route 5,
603,6.0,versant-road,Versant Road,
604,6.0,camphrier-town,Camphrier Town,
605,6.0,shabboneau-castle,Shabboneau Castle,
606,6.0,kalos-route-6,Route 6,
607,6.0,palais-lane,Palais Lane,
608,6.0,parfum-palace,Parfum Palace,
609,6.0,kalos-route-7,Route 7,
610,6.0,rivière-walk,Rivière Walk,
611,6.0,cyllage-city,Cyllage City,
612,6.0,kalos-route-8,Route 8,
613,6.0,muraille-coast,Muraille Coast,
614,6.0,ambrette-town,Ambrette Town,
615,6.0,kalos-route-9,Route 9,
616,6.0,spikes-passage,Spikes Passage,
617,6.0,battle-chateau,Battle Chateau,
618,6.0,kalos-route-10,Route 10,
619,6.0,menhir-trail,Menhir Trail,
620,6.0,geosenge-town,Geosenge Town,
621,6.0,kalos-route-11,Route 11,
622,6.0,miroir-way,Miroir Way,
623,6.0,reflection-cave,Reflection Cave,
624,6.0,shalour-city,Shalour City,
625,6.0,tower-of-mastery,Tower of Mastery,
626,6.0,kalos-route-12,Route 12,
627,6.0,fourrage-road,Fourrage Road,
628,6.0,coumarine-city,Coumarine City,
629,6.0,kalos-route-13,Route 13,
630,6.0,lumiose-badlands,Lumiose Badlands,
631,6.0,kalos-route-14,Route 14,
632,6.0,laverre-nature-trail,Laverre Nature Trail,
633,6.0,laverre-city,Laverre City,
634,6.0,poke-ball-factory,Poké Ball Factory,
635,6.0,kalos-route-15,Route 15,
636,6.0,brun-way,Brun Way,
637,6.0,dendemille-town,Dendemille Town,
638,6.0,kalos-route-16,Route 16,
639,6.0,melancolie-path,Mélancolie Path,
640,6.0,frost-cavern,Frost Cavern,
641,6.0,kalos-route-17,Route 17,
642,6.0,mamoswine-road,Mamoswine Road,
643,6.0,anistar-city,Anistar City,
644,6.0,kalos-route-18,Route 18,
645,6.0,vallee-etroite-way,Vallée Étroite Way,
646,6.0,couriway-town,Couriway Town,
647,6.0,kalos-route-19,Route 19,
648,6.0,grande-vallee-way,Grande Vallée Way,
649,6.0,snowbelle-city,Snowbelle City,
650,6.0,kalos-route-20,Route 20,
651,6.0,winding-woods,Winding Woods,
652,6.0,pokemon-village,Pokémon Village,
653,6.0,kalos-route-21,Route 21,
654,6.0,dernière-way,Dernière Way,
655,6.0,kalos-route-22,Route 22,
656,6.0,detourner-way,Détourner Way,
657,6.0,kalos-victory-road,Victory Road,
658,6.0,kalos-pokemon-league,Pokémon League,
659,6.0,kiloude-city,Kiloude City,
660,6.0,battle-maison,Battle Maison,
661,6.0,azure-bay,Azure Bay,
662,6.0,dendemille-gate,Dendemille Gate,
663,6.0,couriway-gate,Couriway Gate,
664,6.0,ambrette-gate,Ambrette Gate,
665,6.0,lumiose-gate,Lumiose Gate,
666,6.0,shalour-gate,Shalour Gate,
667,6.0,coumarine-gate,Coumarine Gate,
668,6.0,laverre-gate,Laverre Gate,
669,6.0,anistar-gate,Anistar Gate,
670,6.0,snowbelle-gate,Snowbelle Gate,
671,6.0,glittering-cave,Glittering Cave,
672,6.0,connecting-cave,Connecting Cave,
673,6.0,zubat-roost,Zubat Roost,
674,6.0,kalos-power-plant,Kalos Power Plant,
675,6.0,team-flare-secret-hq,Team Flare Secret HQ,
676,6.0,terminus-cave,Terminus Cave,
677,6.0,lost-hotel,Lost Hotel,
678,6.0,chamber-of-emptiness,Chamber of Emptiness,
679,6.0,sea-spirits-den,Sea Spirit’s Den,
680,6.0,friend-safari,Friend Safari,
681,6.0,blazing-chamber,Blazing Chamber,
682,6.0,flood-chamber,Flood Chamber,
683,6.0,ironworks-chamber,Ironworks Chamber,
684,6.0,dragonmark-chamber,Dragonmark Chamber,
685,6.0,radiant-chamber,Radiant Chamber,
686,6.0,pokemon-league-gate,Pokémon League Gate,
687,6.0,lumiose-station,Lumiose Station,
688,6.0,kiloude-station,Kiloude Station,
689,6.0,ambrette-aquarium,Ambrette Aquarium,
690,6.0,unknown-dungeon,Unknown Dungeon,
691,3.0,hoenn-pokemon-league,Pokémon League,
692,3.0,team-aqua-hideout,Team Aqua Hideout,
693,3.0,sea-mauville,Sea Mauville,
694,3.0,team-magma-hideout,Team Magma Hideout,
695,3.0,battle-resort,Battle Resort,
696,3.0,ss-tidal,S.S. Tidal,
697,3.0,mirage-forest,Mirage Forest,
698,3.0,mirage-cave,Mirage Cave,
699,3.0,mirage-mountain,Mirage Mountain,
700,3.0,trackless-forest,Trackless Forest,
701,3.0,pathless-plain,Pathless Plain,
702,3.0,nameless-cavern,Nameless Cavern,
703,3.0,fabled-cave,Fabled Cave,
704,3.0,gnarled-den,Gnarled Den,
705,3.0,crescent-isle,Crescent Isle,
706,3.0,secret-islet,Secret Islet,
707,3.0,soaring-in-the-sky,Soaring in the sky,
708,3.0,secret-shore,Secret Shore,
709,3.0,secret-meadow,Secret Meadow,
710,7.0,alola-route-1--hauoli-outskirts,Route 1,Hau’oli Outskirts
711,7.0,alola-route-1,Route 1,
712,7.0,alola-route-3,Route 3,
713,7.0,alola-route-2,Route 2,
714,7.0,kalae-bay,Kala’e Bay,
715,7.0,melemele-sea,Melemele Sea,
716,7.0,hauoli-city--beachfront,Hau’oli City,Beachfront
717,7.0,hauoli-city--shopping-district,Hau’oli City,Shopping District
718,7.0,hauoli-city--marina,Hau’oli City,Marina
719,7.0,iki-town,Iki Town,
720,7.0,mahalo-trail,Mahalo Trail,
721,7.0,mahalo-trail--plank-bridge,Mahalo Trail,Plank Bridge
722,7.0,ruins-of-conflict,Ruins of Conflict,
723,7.0,ten-carat-hill,Ten Carat Hill,
724,7.0,ten-carat-hill--farthest-hollow,Ten Carat Hill,Farthest Hollow
725,7.0,hauoli-cemetery,Hau’oli Cemetery,
726,7.0,melemele-meadow,Melemele Meadow,
727,7.0,seaward-cave,Seaward Cave,
728,7.0,berry-fields,Berry Fields,
729,7.0,verdant-cavern--trial-site,Verdant Cavern,Trial Site
730,7.0,verdant-cavern--totems-den,Verdant Cavern,Totem’s Den
731,7.0,alola-route-4,Route 4,
732,7.0,alola-route-5,Route 5,
733,7.0,alola-route-6,Route 6,
734,7.0,alola-route-7,Route 7,
735,7.0,alola-route-8,Route 8,
736,7.0,alola-route-9,Route 9,
737,7.0,hano-grand-resort,Hano Grand Resort,
738,7.0,hano-beach,Hano Beach,
739,7.0,akala-meadow,Akala Meadow,
740,7.0,paniola-town,Paniola Town,
741,7.0,heahea-city,Heahea City,
742,7.0,konikoni-city,Konikoni City,
743,7.0,royal-avenue,Royal Avenue,
744,7.0,memorial-hill,Memorial Hill,
745,7.0,paniola-ranch,Paniola Ranch,
746,7.0,wela-volcano-park,Wela Volcano Park,
747,7.0,wela-volcano-park--totems-den,Wela Volcano Park,Totem’s Den
748,7.0,brooklet-hill,Brooklet Hill,
749,7.0,brooklet-hill--totems-den,Brooklet Hill,Totem’s Den
750,7.0,lush-jungle,Lush Jungle,
751,7.0,ruins-of-life,Ruins of Life,
752,7.0,akala-outskirts,Akala Outskirts,
753,7.0,digletts-tunnel,Diglett’s Tunnel,
754,7.0,battle-royal-dome,Battle Royal Dome,
755,7.0,alola-route-10,Route 10,
756,7.0,alola-route-11,Route 11,
757,7.0,secluded-shore,Secluded Shore,
758,7.0,alola-route-13,Route 13,
759,7.0,tapu-village,Tapu Village,
760,7.0,alola-route-15,Route 15,
761,7.0,alola-route-16,Route 16,
762,7.0,alola-route-17,Route 17,
763,7.0,alola-route-12,Route 12,
764,7.0,haina-desert,Haina Desert,
765,7.0,alola-route-14,Route 14,
766,7.0,ulaula-meadow,Ula’ula Meadow,
767,7.0,po-town,Po Town,
768,7.0,malie-city,Malie City,
769,7.0,malie-garden,Malie Garden,
770,7.0,mount-hokulani,Mount Hokulani,
771,7.0,blush-mountain,Blush Mountain,
772,7.0,ruins-of-abundance,Ruins of Abundance,
773,7.0,lake-of-the-sunne,Lake of the Sunne,
774,7.0,lake-of-the-moone,Lake of the Moone,
775,7.0,mount-lanakila,Mount Lanakila,
776,7.0,shady-house,Shady House,
777,7.0,thrifty-megamart--abandoned-site,Thrifty Megamart,Abandoned Site
778,7.0,hokulani-observatory,Hokulani Observatory,
779,7.0,alola-pokemon-league,Pokémon League,
780,7.0,poni-meadow,Poni Meadow,
781,7.0,poni-wilds,Poni Wilds,
782,7.0,ancient-poni-path,Ancient Poni Path,
783,7.0,poni-breaker-coast,Poni Breaker Coast,
784,7.0,poni-grove,Poni Grove,
785,7.0,poni-plains,Poni Plains,
786,7.0,poni-coast,Poni Coast,
787,7.0,poni-gauntlet,Poni Gauntlet,
788,7.0,seafolk-village,Seafolk Village,
789,7.0,vast-poni-canyon,Vast Poni Canyon,
790,7.0,altar-of-the-sunne,Altar of the Sunne,
791,7.0,altar-of-the-moone,Altar of the Moone,
792,7.0,ruins-of-hope,Ruins of Hope,
793,7.0,resolution-cave,Resolution Cave,
794,7.0,exeggutor-island,Exeggutor Island,
795,7.0,battle-tree,Battle Tree,
796,7.0,aether-paradise,Aether Paradise,
797,7.0,ultra-space,Ultra Space,
798,7.0,malie-city--outer-cape,Malie City,Outer Cape
