id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,order,conquest_order,name,genus
534,conkeldurr,5,533.0,272,3,12.0,,2,45,50,0,20,0,4,0,0,0,535,103.0,Conkeldurr,Muscular Pokémon
535,tympole,5,,273,2,3.0,,4,255,50,0,20,0,4,0,0,0,536,,Tympole,Tadpole Pokémon
536,palpitoad,5,535.0,273,2,6.0,,4,120,50,0,20,0,4,0,0,0,537,,Palpitoad,Vibration Pokémon
537,seismitoad,5,536.0,273,2,12.0,,4,45,50,0,20,0,4,0,0,0,538,,Seismitoad,Vibration Pokémon
538,throh,5,,274,8,12.0,,0,45,50,0,20,0,2,0,0,0,539,,Throh,Judo Pokémon
539,sawk,5,,275,2,12.0,,0,45,50,0,20,0,2,0,0,0,540,,Sawk,Karate Pokémon
540,sewaddle,5,,276,10,14.0,,4,255,70,0,15,0,4,0,0,0,541,124.0,Sewaddle,Sewing Pokémon
541,swadloon,5,540.0,276,5,4.0,,4,120,70,0,15,0,4,0,0,0,542,125.0,Swadloon,Leaf-Wrapped Pokémon
542,leavanny,5,541.0,276,10,12.0,,4,45,70,0,15,0,4,0,0,0,543,126.0,Leavanny,Nurturing Pokémon
543,venipede,5,,277,8,14.0,,4,255,50,0,15,0,4,0,0,0,544,31.0,Venipede,Centipede Pokémon
544,whirlipede,5,543.0,277,4,1.0,,4,120,50,0,15,0,4,0,0,0,545,32.0,Whirlipede,Curlipede Pokémon
545,scolipede,5,544.0,277,8,14.0,,4,45,50,0,20,0,4,0,0,0,546,33.0,Scolipede,Megapede Pokémon
546,cottonee,5,,278,5,1.0,,4,190,50,0,20,0,2,0,0,0,547,48.0,Cottonee,Cotton Puff Pokémon
547,whimsicott,5,546.0,278,5,12.0,,4,75,50,0,20,0,2,0,0,0,548,49.0,Whimsicott,Windveiled Pokémon
548,petilil,5,,279,5,5.0,,8,190,50,0,20,0,2,0,0,0,549,43.0,Petilil,Bulb Pokémon
549,lilligant,5,548.0,279,5,5.0,,8,75,50,0,20,0,2,0,0,0,550,44.0,Lilligant,Flowering Pokémon
550,basculin,5,,280,5,3.0,,4,25,50,0,40,0,2,0,0,0,551,,Basculin,Hostile Pokémon
551,sandile,5,,281,3,8.0,,4,180,50,0,20,0,4,0,0,0,552,66.0,Sandile,Desert Croc Pokémon
552,krokorok,5,551.0,281,3,8.0,,4,90,50,0,20,0,4,0,0,0,553,67.0,Krokorok,Desert Croc Pokémon
553,krookodile,5,552.0,281,8,6.0,,4,45,50,0,20,0,4,0,0,0,554,68.0,Krookodile,Intimidation Pokémon
554,darumaka,5,,282,8,12.0,,4,120,50,0,20,0,4,0,0,0,555,142.0,Darumaka,Zen Charm Pokémon
555,darmanitan,5,554.0,282,8,8.0,,4,60,50,0,20,0,4,1,0,0,556,143.0,Darmanitan,Blazing Pokémon
556,maractus,5,,283,5,5.0,,4,255,50,0,20,0,2,0,0,0,557,,Maractus,Cactus Pokémon
557,dwebble,5,,284,8,14.0,,4,190,50,0,20,0,2,0,0,0,558,,Dwebble,Rock Inn Pokémon
558,crustle,5,557.0,284,8,14.0,,4,75,50,0,20,0,2,0,0,0,559,,Crustle,Stone Home Pokémon
559,scraggy,5,,285,10,6.0,,4,180,35,0,15,0,2,0,0,0,560,165.0,Scraggy,Shedding Pokémon
560,scrafty,5,559.0,285,8,6.0,,4,90,50,0,15,0,2,0,0,0,561,166.0,Scrafty,Hoodlum Pokémon
561,sigilyph,5,,286,1,9.0,,4,45,50,0,20,0,2,0,0,0,562,,Sigilyph,Avianoid Pokémon
562,yamask,5,,287,1,4.0,,4,190,50,0,25,0,2,0,0,0,563,,Yamask,Spirit Pokémon
563,cofagrigus,5,562.0,287,10,5.0,,4,90,50,0,25,0,2,0,0,0,564,,Cofagrigus,Coffin Pokémon
564,tirtouga,5,,288,2,8.0,,1,45,50,0,30,0,2,0,0,0,565,,Tirtouga,Prototurtle Pokémon
565,carracosta,5,564.0,288,2,6.0,,1,45,50,0,30,0,2,0,0,0,566,,Carracosta,Prototurtle Pokémon
566,archen,5,,289,10,9.0,,1,45,50,0,30,0,2,0,0,0,567,,Archen,First Bird Pokémon
567,archeops,5,566.0,289,10,9.0,,1,45,50,0,30,0,2,0,0,0,568,,Archeops,First Bird Pokémon
568,trubbish,5,,290,5,12.0,,4,190,50,0,20,0,2,0,0,0,569,,Trubbish,Trash Bag Pokémon
569,garbodor,5,568.0,290,5,12.0,,4,60,50,0,20,0,2,0,0,0,570,,Garbodor,Trash Heap Pokémon
570,zorua,5,,291,4,8.0,,1,75,50,0,25,0,4,0,0,0,571,154.0,Zorua,Tricky Fox Pokémon
571,zoroark,5,570.0,291,4,6.0,,1,45,50,0,20,0,4,0,0,0,572,155.0,Zoroark,Illusion Fox Pokémon
572,minccino,5,,292,4,8.0,,6,255,50,0,15,0,3,0,0,0,573,96.0,Minccino,Chinchilla Pokémon
573,cinccino,5,572.0,292,4,8.0,,6,60,50,0,15,0,3,0,0,0,574,97.0,Cinccino,Scarf Pokémon
574,gothita,5,,293,7,12.0,,6,200,50,0,20,0,4,0,0,0,575,63.0,Gothita,Fixation Pokémon
575,gothorita,5,574.0,293,7,12.0,,6,100,50,0,20,0,4,0,0,0,576,64.0,Gothorita,Manipulate Pokémon
576,gothitelle,5,575.0,293,7,12.0,,6,50,50,0,20,0,4,0,0,0,577,65.0,Gothitelle,Astral Body Pokémon
577,solosis,5,,294,5,1.0,,4,200,50,0,20,0,4,0,0,0,578,,Solosis,Cell Pokémon
578,duosion,5,577.0,294,5,1.0,,4,100,50,0,20,0,4,0,0,0,579,,Duosion,Mitosis Pokémon
579,reuniclus,5,578.0,294,5,4.0,,4,50,50,0,20,0,4,0,0,0,580,,Reuniclus,Multiplying Pokémon
580,ducklett,5,,295,2,9.0,,4,190,70,0,20,0,2,0,0,0,581,,Ducklett,Water Bird Pokémon
581,swanna,5,580.0,295,9,9.0,,4,45,70,0,20,0,2,0,0,0,582,,Swanna,White Bird Pokémon
582,vanillite,5,,296,9,5.0,,4,255,50,0,20,0,1,0,0,0,583,,Vanillite,Fresh Snow Pokémon
583,vanillish,5,582.0,296,9,5.0,,4,120,50,0,20,0,1,0,0,0,584,,Vanillish,Icy Snow Pokémon
584,vanilluxe,5,583.0,296,9,11.0,,4,45,50,0,20,0,1,0,0,0,585,,Vanilluxe,Snowstorm Pokémon
585,deerling,5,,297,6,8.0,,4,190,70,0,20,0,2,1,0,0,586,,Deerling,Season Pokémon
586,sawsbuck,5,585.0,297,3,8.0,,4,75,70,0,20,0,2,1,0,0,587,,Sawsbuck,Season Pokémon
587,emolga,5,,298,9,8.0,,4,200,50,0,20,0,2,0,0,0,588,180.0,Emolga,Sky Squirrel Pokémon
588,karrablast,5,,299,2,12.0,,4,200,50,0,15,0,2,0,0,0,589,,Karrablast,Clamping Pokémon
589,escavalier,5,588.0,299,4,4.0,,4,75,50,0,15,0,2,0,0,0,590,,Escavalier,Cavalry Pokémon
590,foongus,5,,300,9,4.0,,4,190,50,0,20,0,2,0,0,0,591,,Foongus,Mushroom Pokémon
591,amoonguss,5,590.0,300,9,4.0,,4,75,50,0,20,0,2,0,0,0,592,,Amoonguss,Mushroom Pokémon
592,frillish,5,,301,9,10.0,,4,190,50,0,20,1,2,0,0,0,593,,Frillish,Floating Pokémon
593,jellicent,5,592.0,301,9,10.0,,4,60,50,0,20,1,2,0,0,0,594,,Jellicent,Floating Pokémon
594,alomomola,5,,302,6,3.0,,4,75,70,0,40,0,3,0,0,0,595,,Alomomola,Caring Pokémon
595,joltik,5,,303,10,14.0,,4,190,50,0,20,0,2,0,0,0,596,147.0,Joltik,Attaching Pokémon
596,galvantula,5,595.0,303,10,14.0,,4,75,50,0,20,0,2,0,0,0,597,148.0,Galvantula,EleSpider Pokémon
597,ferroseed,5,,304,4,1.0,,4,255,50,0,20,0,2,0,0,0,598,,Ferroseed,Thorn Seed Pokémon
598,ferrothorn,5,597.0,304,4,10.0,,4,90,50,0,20,0,2,0,0,0,599,,Ferrothorn,Thorn Pod Pokémon
599,klink,5,,305,4,11.0,,-1,130,50,0,20,0,4,0,0,0,600,,Klink,Gear Pokémon
600,klang,5,599.0,305,4,11.0,,-1,60,50,0,20,0,4,0,0,0,601,,Klang,Gear Pokémon
601,klinklang,5,600.0,305,4,11.0,,-1,30,50,0,20,0,4,0,0,0,602,,Klinklang,Gear Pokémon
602,tynamo,5,,306,9,3.0,,4,190,70,0,20,0,1,0,0,0,603,,Tynamo,EleFish Pokémon
603,eelektrik,5,602.0,306,2,3.0,,4,60,70,0,20,0,1,0,0,0,604,,Eelektrik,EleFish Pokémon
604,eelektross,5,603.0,306,2,3.0,,4,30,70,0,20,0,1,0,0,0,605,,Eelektross,EleFish Pokémon
605,elgyem,5,,307,2,6.0,,4,255,50,0,20,0,2,0,0,0,606,,Elgyem,Cerebral Pokémon
606,beheeyem,5,605.0,307,3,12.0,,4,90,50,0,20,0,2,0,0,0,607,,Beheeyem,Cerebral Pokémon
607,litwick,5,,308,9,5.0,,4,190,50,0,20,0,4,0,0,0,608,37.0,Litwick,Candle Pokémon
608,lampent,5,607.0,308,1,4.0,,4,90,50,0,20,0,4,0,0,0,609,38.0,Lampent,Lamp Pokémon
609,chandelure,5,608.0,308,1,4.0,,4,45,50,0,20,0,4,0,0,0,610,39.0,Chandelure,Luring Pokémon
610,axew,5,,309,5,6.0,,4,75,35,0,40,0,1,0,0,0,611,144.0,Axew,Tusk Pokémon
611,fraxure,5,610.0,309,5,6.0,,4,60,35,0,40,0,1,0,0,0,612,145.0,Fraxure,Axe Jaw Pokémon
612,haxorus,5,611.0,309,10,6.0,,4,45,35,0,40,0,1,0,0,0,613,146.0,Haxorus,Axe Jaw Pokémon
613,cubchoo,5,,310,9,6.0,,4,120,50,0,20,0,2,0,0,0,614,104.0,Cubchoo,Chill Pokémon
614,beartic,5,613.0,310,9,8.0,,4,60,50,0,20,0,2,0,0,0,615,105.0,Beartic,Freezing Pokémon
615,cryogonal,5,,311,2,1.0,,-1,25,50,0,25,0,2,0,0,0,616,,Cryogonal,Crystallizing Pokémon
616,shelmet,5,,312,8,1.0,,4,200,50,0,15,0,2,0,0,0,617,,Shelmet,Snail Pokémon
617,accelgor,5,616.0,312,8,4.0,,4,75,50,0,15,0,2,0,0,0,618,,Accelgor,Shell Out Pokémon
618,stunfisk,5,,313,3,3.0,,4,75,70,0,20,0,2,0,0,0,619,,Stunfisk,Trap Pokémon
619,mienfoo,5,,314,10,6.0,,4,180,50,0,25,0,4,0,0,0,620,,Mienfoo,Martial Arts Pokémon
620,mienshao,5,619.0,314,7,6.0,,4,45,50,0,25,0,4,0,0,0,621,,Mienshao,Martial Arts Pokémon
621,druddigon,5,,315,8,6.0,,4,45,50,0,30,0,2,0,0,0,622,,Druddigon,Cave Pokémon
622,golett,5,,316,5,12.0,,-1,190,50,0,25,0,2,0,0,0,623,,Golett,Automaton Pokémon
623,golurk,5,622.0,316,5,12.0,,-1,90,50,0,25,0,2,0,0,0,624,,Golurk,Automaton Pokémon
624,pawniard,5,,317,8,12.0,,4,120,35,0,20,0,2,0,0,0,625,158.0,Pawniard,Sharp Blade Pokémon
625,bisharp,5,624.0,317,8,12.0,,4,45,35,0,20,0,2,0,0,0,626,159.0,Bisharp,Sword Blade Pokémon
626,bouffalant,5,,318,3,8.0,,4,45,50,0,20,0,2,0,0,0,627,,Bouffalant,Bash Buffalo Pokémon
627,rufflet,5,,319,9,9.0,,0,190,50,0,20,0,1,0,0,0,628,169.0,Rufflet,Eaglet Pokémon
628,braviary,5,627.0,319,8,9.0,,0,60,50,0,20,0,1,0,0,0,629,170.0,Braviary,Valiant Pokémon
629,vullaby,5,,320,3,9.0,,8,190,35,0,20,0,1,0,0,0,630,,Vullaby,Diapered Pokémon
630,mandibuzz,5,629.0,320,3,9.0,,8,60,35,0,20,0,1,0,0,0,631,,Mandibuzz,Bone Vulture Pokémon
631,heatmor,5,,321,8,6.0,,4,90,50,0,20,0,2,0,0,0,632,,Heatmor,Anteater Pokémon
632,durant,5,,322,4,14.0,,4,90,50,0,20,0,2,0,0,0,633,,Durant,Iron Ant Pokémon
633,deino,5,,323,2,8.0,,4,45,35,0,40,0,1,0,0,0,634,90.0,Deino,Irate Pokémon
634,zweilous,5,633.0,323,2,8.0,,4,45,35,0,40,0,1,0,0,0,635,91.0,Zweilous,Hostile Pokémon
635,hydreigon,5,634.0,323,2,6.0,,4,45,35,0,40,0,1,0,0,0,636,92.0,Hydreigon,Brutal Pokémon
636,larvesta,5,,324,9,14.0,,4,45,50,0,40,0,1,0,0,0,637,173.0,Larvesta,Torch Pokémon
637,volcarona,5,636.0,324,9,13.0,,4,15,50,0,40,0,1,0,0,0,638,174.0,Volcarona,Sun Pokémon
638,cobalion,5,,325,2,8.0,,-1,3,35,0,80,0,1,0,1,0,639,,Cobalion,Iron Will Pokémon
639,terrakion,5,,326,4,8.0,,-1,3,35,0,80,0,1,0,1,0,640,191.0,Terrakion,Cavern Pokémon
640,virizion,5,,327,5,8.0,,-1,3,35,0,80,0,1,0,1,0,641,,Virizion,Grassland Pokémon
641,tornadus,5,,328,5,4.0,,0,3,90,0,120,0,1,1,1,0,642,,Tornadus,Cyclone Pokémon
642,thundurus,5,,329,2,4.0,,0,3,90,0,120,0,1,1,1,0,643,,Thundurus,Bolt Strike Pokémon
643,reshiram,5,,330,9,9.0,,-1,3,0,0,120,0,1,0,1,0,644,197.0,Reshiram,Vast White Pokémon
644,zekrom,5,,331,1,6.0,,-1,3,0,0,120,0,1,0,1,0,645,198.0,Zekrom,Deep Black Pokémon
645,landorus,5,,332,3,4.0,,0,3,90,0,120,0,1,1,1,0,646,,Landorus,Abundance Pokémon
646,kyurem,5,,333,4,6.0,,-1,3,0,0,120,0,1,1,1,0,647,,Kyurem,Boundary Pokémon
647,keldeo,5,,334,10,8.0,,-1,3,35,0,80,0,1,1,0,1,648,,Keldeo,Colt Pokémon
648,meloetta,5,,335,9,12.0,,-1,3,100,0,120,0,1,1,0,1,649,,Meloetta,Melody Pokémon
649,genesect,5,,336,7,12.0,,-1,3,0,0,120,0,1,1,0,1,650,,Genesect,Paleozoic Pokémon
650,chespin,6,,337,5,6.0,,1,45,70,0,20,0,4,0,0,0,651,,Chespin,Spiny Nut Pokémon
651,quilladin,6,650.0,337,5,6.0,,1,45,70,0,20,0,4,0,0,0,652,,Quilladin,Spiny Armor Pokémon
652,chesnaught,6,651.0,337,5,6.0,,1,45,70,0,20,0,4,0,0,0,653,,Chesnaught,Spiny Armor Pokémon
653,fennekin,6,,338,8,8.0,,1,45,70,0,20,0,4,0,0,0,654,,Fennekin,Fox Pokémon
654,braixen,6,653.0,338,8,6.0,,1,45,70,0,20,0,4,0,0,0,655,,Braixen,Fox Pokémon
655,delphox,6,654.0,338,8,6.0,,1,45,70,0,20,0,4,0,0,0,656,,Delphox,Fox Pokémon
656,froakie,6,,339,2,8.0,,1,45,70,0,20,0,4,0,0,0,657,,Froakie,Bubble Frog Pokémon
657,frogadier,6,656.0,339,2,12.0,,1,45,70,0,20,0,4,0,0,0,658,,Frogadier,Bubble Frog Pokémon
658,greninja,6,657.0,339,2,12.0,,1,45,70,0,20,0,4,0,0,0,659,,Greninja,Ninja Pokémon
659,bunnelby,6,,340,3,6.0,,4,255,50,0,15,0,2,0,0,0,660,,Bunnelby,Digging Pokémon
660,diggersby,6,659.0,340,3,6.0,,4,127,50,0,15,0,2,0,0,0,661,,Diggersby,Digging Pokémon
661,fletchling,6,,341,8,9.0,,4,255,50,0,15,0,4,0,0,0,662,,Fletchling,Tiny Robin Pokémon
662,fletchinder,6,661.0,341,8,9.0,,4,120,50,0,15,0,4,0,0,0,663,,Fletchinder,Ember Pokémon
663,talonflame,6,662.0,341,8,9.0,,4,45,50,0,15,0,4,0,0,0,664,,Talonflame,Scorching Pokémon
664,scatterbug,6,,342,1,14.0,,4,255,70,0,15,0,2,0,0,0,665,,Scatterbug,Scatterdust Pokémon
665,spewpa,6,664.0,342,1,5.0,,4,120,70,0,15,0,2,0,0,0,666,,Spewpa,Scatterdust Pokémon
666,vivillon,6,665.0,342,9,13.0,,4,45,70,0,15,0,2,0,0,0,667,,Vivillon,Scale Pokémon
667,litleo,6,,343,3,8.0,,7,220,70,0,20,0,4,0,0,0,668,,Litleo,Lion Cub Pokémon
668,pyroar,6,667.0,343,3,8.0,,7,65,70,0,20,1,4,0,0,0,669,,Pyroar,Royal Pokémon
669,flabebe,6,,344,9,4.0,,8,225,70,0,20,0,2,0,0,0,670,,Flabébé,Single Bloom Pokémon
670,floette,6,669.0,344,9,4.0,,8,120,70,0,20,0,2,0,0,0,671,,Floette,Single Bloom Pokémon
671,florges,6,670.0,344,9,4.0,,8,45,70,0,20,0,2,0,0,0,672,,Florges,Garden Pokémon
672,skiddo,6,,345,3,8.0,,4,200,70,0,20,0,2,0,0,0,673,,Skiddo,Mount Pokémon
673,gogoat,6,672.0,345,3,8.0,,4,45,70,0,20,0,2,0,0,0,674,,Gogoat,Mount Pokémon
674,pancham,6,,346,9,6.0,,4,220,50,0,25,0,2,0,0,0,675,,Pancham,Playful Pokémon
675,pangoro,6,674.0,346,9,12.0,,4,65,50,0,25,0,2,0,0,0,676,,Pangoro,Daunting Pokémon
676,furfrou,6,,347,9,8.0,,4,160,70,0,20,0,2,1,0,0,677,,Furfrou,Poodle Pokémon
677,espurr,6,,348,4,6.0,,4,190,50,0,20,0,2,0,0,0,678,,Espurr,Restraint Pokémon
678,meowstic,6,677.0,348,2,6.0,,0,75,50,0,20,1,2,0,0,0,679,,Meowstic,Constraint Pokémon
679,honedge,6,,349,3,5.0,,4,180,50,0,20,0,2,0,0,0,680,,Honedge,Sword Pokémon
680,doublade,6,679.0,349,3,11.0,,4,90,50,0,20,0,2,0,0,0,681,,Doublade,Sword Pokémon
681,aegislash,6,680.0,349,3,5.0,,4,45,50,0,20,0,2,1,0,0,682,,Aegislash,Royal Sword Pokémon
682,spritzee,6,,350,6,4.0,,4,200,50,0,20,0,2,0,0,0,683,,Spritzee,Perfume Pokémon
683,aromatisse,6,682.0,350,6,12.0,,4,140,50,0,20,0,2,0,0,0,684,,Aromatisse,Fragrance Pokémon
684,swirlix,6,,351,9,7.0,,4,200,50,0,20,0,2,0,0,0,685,,Swirlix,Cotton Candy Pokémon
685,slurpuff,6,684.0,351,9,12.0,,4,140,50,0,20,0,2,0,0,0,686,,Slurpuff,Meringue Pokémon
686,inkay,6,,352,2,10.0,,4,190,50,0,20,0,2,0,0,0,687,,Inkay,Revolving Pokémon
687,malamar,6,686.0,352,2,5.0,,4,80,50,0,20,0,2,0,0,0,688,,Malamar,Overturning Pokémon
688,binacle,6,,353,3,11.0,,4,120,50,0,20,0,2,0,0,0,689,,Binacle,Two-Handed Pokémon
689,barbaracle,6,688.0,353,3,11.0,,4,45,50,0,20,0,2,0,0,0,690,,Barbaracle,Collective Pokémon
690,skrelp,6,,354,3,5.0,,4,225,50,0,20,0,2,0,0,0,691,,Skrelp,Mock Kelp Pokémon
691,dragalge,6,690.0,354,3,5.0,,4,55,50,0,20,0,2,0,0,0,692,,Dragalge,Mock Kelp Pokémon
692,clauncher,6,,355,2,14.0,,4,225,50,0,15,0,1,0,0,0,693,,Clauncher,Water Gun Pokémon
693,clawitzer,6,692.0,355,2,2.0,,4,55,50,0,15,0,1,0,0,0,694,,Clawitzer,Howitzer Pokémon
694,helioptile,6,,356,10,6.0,,4,190,50,0,20,0,2,0,0,0,695,,Helioptile,Generator Pokémon
695,heliolisk,6,694.0,356,10,6.0,,4,75,50,0,20,0,2,0,0,0,696,,Heliolisk,Generator Pokémon
696,tyrunt,6,,357,3,6.0,,1,45,50,0,30,0,2,0,0,0,697,,Tyrunt,Royal Heir Pokémon
697,tyrantrum,6,696.0,357,8,6.0,,1,45,50,0,30,0,2,0,0,0,698,,Tyrantrum,Despot Pokémon
698,amaura,6,,358,2,8.0,,1,45,50,0,30,0,2,0,0,0,699,,Amaura,Tundra Pokémon
699,aurorus,6,698.0,358,2,8.0,,1,45,50,0,30,0,2,0,0,0,700,,Aurorus,Tundra Pokémon
700,sylveon,6,133.0,67,6,8.0,,1,45,50,0,35,0,2,0,0,0,165,,Sylveon,Intertwining Pokémon
701,hawlucha,6,,359,5,12.0,,4,100,50,0,20,0,2,0,0,0,701,,Hawlucha,Wrestling Pokémon
702,dedenne,6,,360,10,6.0,,4,180,50,0,20,0,2,0,0,0,702,,Dedenne,Antenna Pokémon
703,carbink,6,,361,4,1.0,,-1,60,50,0,25,0,1,0,0,0,703,,Carbink,Jewel Pokémon
704,goomy,6,,362,7,2.0,,4,45,35,0,40,0,1,0,0,0,704,,Goomy,Soft Tissue Pokémon
705,sliggoo,6,704.0,362,7,2.0,,4,45,35,0,40,0,1,0,0,0,705,,Sliggoo,Soft Tissue Pokémon
706,goodra,6,705.0,362,7,6.0,,4,45,35,0,40,0,1,0,0,0,706,,Goodra,Dragon Pokémon
707,klefki,6,,363,4,1.0,,4,75,50,0,20,0,3,0,0,0,707,,Klefki,Key Ring Pokémon
708,phantump,6,,364,3,4.0,,4,120,50,0,20,0,2,0,0,0,708,,Phantump,Stump Pokémon
709,trevenant,6,708.0,364,3,10.0,,4,60,50,0,20,0,2,0,0,0,709,,Trevenant,Elder Tree Pokémon
710,pumpkaboo,6,,365,3,1.0,,4,120,50,0,20,0,2,0,0,0,710,,Pumpkaboo,Pumpkin Pokémon
711,gourgeist,6,710.0,365,3,5.0,,4,60,50,0,20,0,2,0,0,0,711,,Gourgeist,Pumpkin Pokémon
712,bergmite,6,,366,2,8.0,,4,190,50,0,20,0,2,0,0,0,712,,Bergmite,Ice Chunk Pokémon
